,image_pair_1,image_pair_2,cosine_similarity,numerosity,area_bin
385,stimulus_22841.png,stimulus_22897.png,0.9348004,15.0,2.0
386,stimulus_22853.png,stimulus_22897.png,0.9227575,15.0,2.0
387,stimulus_23037.png,stimulus_23066.png,0.98683345,15.0,3.0
388,stimulus_23037.png,stimulus_23196.png,0.97989416,15.0,3.0
389,stimulus_23066.png,stimulus_23196.png,0.9827045,15.0,3.0
390,stimulus_23202.png,stimulus_23206.png,0.97043914,15.0,4.0
391,stimulus_23202.png,stimulus_23321.png,0.9800918,15.0,4.0
392,stimulus_23206.png,stimulus_23321.png,0.9818971,15.0,4.0
393,stimulus_23294.png,stimulus_23362.png,0.9587779,15.0,5.0
394,stimulus_23294.png,stimulus_23591.png,0.9711938,15.0,5.0
395,stimulus_23362.png,stimulus_23591.png,0.970307,15.0,5.0
396,stimulus_23420.png,stimulus_23492.png,0.9835249,15.0,6.0
397,stimulus_23420.png,stimulus_23511.png,0.9796579,15.0,6.0
398,stimulus_23492.png,stimulus_23511.png,0.9811917,15.0,6.0
399,stimulus_23676.png,stimulus_23693.png,0.9535821,15.0,7.0
400,stimulus_23676.png,stimulus_23773.png,0.9808732,15.0,7.0
401,stimulus_23693.png,stimulus_23773.png,0.9555925,15.0,7.0
402,stimulus_23872.png,stimulus_23933.png,0.9779574,15.0,8.0
403,stimulus_23872.png,stimulus_23994.png,0.97401696,15.0,8.0
404,stimulus_23933.png,stimulus_23994.png,0.9627292,15.0,8.0
405,stimulus_24063.png,stimulus_24066.png,0.9633425,16.0,0.0
406,stimulus_24063.png,stimulus_24194.png,0.9743434,16.0,0.0
407,stimulus_24066.png,stimulus_24194.png,0.9551208,16.0,0.0
408,stimulus_24211.png,stimulus_24362.png,0.9754611,16.0,1.0
409,stimulus_24211.png,stimulus_24378.png,0.9767572,16.0,1.0
410,stimulus_24362.png,stimulus_24378.png,0.9769232,16.0,1.0
411,stimulus_24401.png,stimulus_24513.png,0.98322487,16.0,2.0
412,stimulus_24401.png,stimulus_24515.png,0.97289896,16.0,2.0
413,stimulus_24513.png,stimulus_24515.png,0.95023894,16.0,2.0
414,stimulus_24610.png,stimulus_24691.png,0.95635045,16.0,3.0
415,stimulus_24610.png,stimulus_24775.png,0.97054815,16.0,3.0
416,stimulus_24691.png,stimulus_24775.png,0.98285955,16.0,3.0
417,stimulus_24803.png,stimulus_24853.png,0.9844476,16.0,4.0
418,stimulus_24803.png,stimulus_24918.png,0.9796308,16.0,4.0
419,stimulus_24853.png,stimulus_24918.png,0.97649235,16.0,4.0
420,stimulus_25039.png,stimulus_25123.png,0.96835804,16.0,5.0
421,stimulus_25039.png,stimulus_25181.png,0.9755548,16.0,5.0
422,stimulus_25123.png,stimulus_25181.png,0.98528767,16.0,5.0
423,stimulus_25008.png,stimulus_25011.png,0.9767392,16.0,6.0
424,stimulus_25008.png,stimulus_25066.png,0.9802164,16.0,6.0
425,stimulus_25011.png,stimulus_25066.png,0.9613379,16.0,6.0
426,stimulus_25247.png,stimulus_25281.png,0.9815333,16.0,7.0
427,stimulus_25247.png,stimulus_25319.png,0.98564005,16.0,7.0
428,stimulus_25281.png,stimulus_25319.png,0.98569846,16.0,7.0
429,stimulus_25461.png,stimulus_25573.png,0.96702325,16.0,8.0
430,stimulus_25461.png,stimulus_25593.png,0.9725548,16.0,8.0
431,stimulus_25573.png,stimulus_25593.png,0.94538,16.0,8.0
432,stimulus_25628.png,stimulus_25650.png,0.9143,17.0,0.0
433,stimulus_25628.png,stimulus_25794.png,0.96171,17.0,0.0
434,stimulus_25650.png,stimulus_25794.png,0.9192065,17.0,0.0
435,stimulus_25848.png,stimulus_25898.png,0.9746013,17.0,1.0
436,stimulus_25848.png,stimulus_25993.png,0.98756284,17.0,1.0
437,stimulus_25898.png,stimulus_25993.png,0.96807736,17.0,1.0
438,stimulus_26015.png,stimulus_26063.png,0.9804264,17.0,2.0
439,stimulus_26015.png,stimulus_26128.png,0.9755713,17.0,2.0
440,stimulus_26063.png,stimulus_26128.png,0.9856751,17.0,2.0
441,stimulus_26217.png,stimulus_26321.png,0.9817159,17.0,3.0
442,stimulus_26217.png,stimulus_26352.png,0.9701401,17.0,3.0
443,stimulus_26321.png,stimulus_26352.png,0.9899339,17.0,3.0
444,stimulus_26431.png,stimulus_26459.png,0.9813994,17.0,4.0
445,stimulus_26431.png,stimulus_26513.png,0.9714307,17.0,4.0
446,stimulus_26459.png,stimulus_26513.png,0.9754955,17.0,4.0
447,stimulus_26404.png,stimulus_26487.png,0.9782182,17.0,5.0
448,stimulus_26404.png,stimulus_26685.png,0.9827018,17.0,5.0
449,stimulus_26487.png,stimulus_26685.png,0.9753893,17.0,5.0
450,stimulus_26613.png,stimulus_26749.png,0.9689096,17.0,6.0
451,stimulus_26613.png,stimulus_26775.png,0.9790637,17.0,6.0
452,stimulus_26749.png,stimulus_26775.png,0.9760925,17.0,6.0
453,stimulus_26871.png,stimulus_26882.png,0.95637214,17.0,7.0
454,stimulus_26871.png,stimulus_26899.png,0.9826535,17.0,7.0
455,stimulus_26882.png,stimulus_26899.png,0.9459167,17.0,7.0
456,stimulus_27034.png,stimulus_27126.png,0.9909541,17.0,8.0
457,stimulus_27034.png,stimulus_27133.png,0.98355937,17.0,8.0
458,stimulus_27126.png,stimulus_27133.png,0.9868523,17.0,8.0
459,stimulus_27232.png,stimulus_27242.png,0.9654572,18.0,0.0
460,stimulus_27232.png,stimulus_27332.png,0.9476744,18.0,0.0
461,stimulus_27242.png,stimulus_27332.png,0.96577084,18.0,0.0
462,stimulus_27430.png,stimulus_27431.png,0.96553445,18.0,1.0
463,stimulus_27430.png,stimulus_27530.png,0.9675486,18.0,1.0
464,stimulus_27431.png,stimulus_27530.png,0.9462242,18.0,1.0
465,stimulus_27650.png,stimulus_27728.png,0.9728066,18.0,2.0
466,stimulus_27650.png,stimulus_27734.png,0.9835117,18.0,2.0
467,stimulus_27728.png,stimulus_27734.png,0.98065877,18.0,2.0
468,stimulus_27808.png,stimulus_27827.png,0.9684948,18.0,3.0
469,stimulus_27808.png,stimulus_27889.png,0.9651351,18.0,3.0
470,stimulus_27827.png,stimulus_27889.png,0.98105,18.0,3.0
471,stimulus_28013.png,stimulus_28074.png,0.98462915,18.0,4.0
472,stimulus_28013.png,stimulus_28152.png,0.96948946,18.0,4.0
473,stimulus_28074.png,stimulus_28152.png,0.9817821,18.0,4.0
474,stimulus_28124.png,stimulus_28248.png,0.98182595,18.0,5.0
475,stimulus_28124.png,stimulus_28351.png,0.9539892,18.0,5.0
476,stimulus_28248.png,stimulus_28351.png,0.9830587,18.0,5.0
477,stimulus_28202.png,stimulus_28241.png,0.9736324,18.0,6.0
478,stimulus_28202.png,stimulus_28337.png,0.95070434,18.0,6.0
479,stimulus_28241.png,stimulus_28337.png,0.97674227,18.0,6.0
480,stimulus_28523.png,stimulus_28557.png,0.94210184,18.0,7.0
481,stimulus_28523.png,stimulus_28562.png,0.96326834,18.0,7.0
482,stimulus_28557.png,stimulus_28562.png,0.90463436,18.0,7.0
483,stimulus_28644.png,stimulus_28667.png,0.9813631,18.0,8.0
484,stimulus_28644.png,stimulus_28768.png,0.97802913,18.0,8.0
485,stimulus_28667.png,stimulus_28768.png,0.959061,18.0,8.0
486,stimulus_28845.png,stimulus_28865.png,0.9831214,19.0,0.0
487,stimulus_28845.png,stimulus_28918.png,0.96543884,19.0,0.0
488,stimulus_28865.png,stimulus_28918.png,0.9726689,19.0,0.0
489,stimulus_29004.png,stimulus_29085.png,0.94068223,19.0,1.0
490,stimulus_29004.png,stimulus_29150.png,0.89085406,19.0,1.0
491,stimulus_29085.png,stimulus_29150.png,0.93455034,19.0,1.0
492,stimulus_29222.png,stimulus_29293.png,0.9772735,19.0,2.0
493,stimulus_29222.png,stimulus_29388.png,0.96097654,19.0,2.0
494,stimulus_29293.png,stimulus_29388.png,0.97249496,19.0,2.0
495,stimulus_29412.png,stimulus_29465.png,0.9399121,19.0,3.0
496,stimulus_29412.png,stimulus_29493.png,0.9522983,19.0,3.0
497,stimulus_29465.png,stimulus_29493.png,0.9721994,19.0,3.0
498,stimulus_29635.png,stimulus_29669.png,0.9771787,19.0,4.0
499,stimulus_29635.png,stimulus_29713.png,0.9776716,19.0,4.0
500,stimulus_29669.png,stimulus_29713.png,0.9828089,19.0,4.0
501,stimulus_29710.png,stimulus_29897.png,0.96087444,19.0,5.0
502,stimulus_29710.png,stimulus_29942.png,0.97968096,19.0,5.0
503,stimulus_29897.png,stimulus_29942.png,0.9585791,19.0,5.0
504,stimulus_29934.png,stimulus_29950.png,0.9765259,19.0,6.0
505,stimulus_29934.png,stimulus_29993.png,0.9829613,19.0,6.0
506,stimulus_29950.png,stimulus_29993.png,0.9865844,19.0,6.0
507,stimulus_30083.png,stimulus_30147.png,0.98220176,19.0,7.0
508,stimulus_30083.png,stimulus_30182.png,0.98233974,19.0,7.0
509,stimulus_30147.png,stimulus_30182.png,0.963419,19.0,7.0
510,stimulus_30258.png,stimulus_30303.png,0.9764172,19.0,8.0
511,stimulus_30258.png,stimulus_30322.png,0.9863056,19.0,8.0
512,stimulus_30303.png,stimulus_30322.png,0.9735081,19.0,8.0
513,stimulus_30400.png,stimulus_30483.png,0.98040605,20.0,0.0
514,stimulus_30400.png,stimulus_30541.png,0.9642934,20.0,0.0
515,stimulus_30483.png,stimulus_30541.png,0.96870816,20.0,0.0
516,stimulus_30620.png,stimulus_30651.png,0.95438886,20.0,1.0
517,stimulus_30620.png,stimulus_30770.png,0.9774455,20.0,1.0
518,stimulus_30651.png,stimulus_30770.png,0.94124496,20.0,1.0
519,stimulus_30815.png,stimulus_30834.png,0.96950376,20.0,2.0
520,stimulus_30815.png,stimulus_30893.png,0.9573633,20.0,2.0
521,stimulus_30834.png,stimulus_30893.png,0.98541975,20.0,2.0
522,stimulus_31013.png,stimulus_31014.png,0.9822935,20.0,3.0
523,stimulus_31013.png,stimulus_31142.png,0.95495963,20.0,3.0
524,stimulus_31014.png,stimulus_31142.png,0.9611101,20.0,3.0
525,stimulus_31227.png,stimulus_31271.png,0.9761514,20.0,4.0
526,stimulus_31227.png,stimulus_31298.png,0.95946383,20.0,4.0
527,stimulus_31271.png,stimulus_31298.png,0.98335546,20.0,4.0
528,stimulus_31520.png,stimulus_31564.png,0.98062855,20.0,5.0
529,stimulus_31520.png,stimulus_31582.png,0.95685875,20.0,5.0
530,stimulus_31564.png,stimulus_31582.png,0.9784734,20.0,5.0
531,stimulus_31409.png,stimulus_31479.png,0.97557575,20.0,6.0
532,stimulus_31409.png,stimulus_31541.png,0.990182,20.0,6.0
533,stimulus_31479.png,stimulus_31541.png,0.982494,20.0,6.0
534,stimulus_31721.png,stimulus_31722.png,0.95162016,20.0,7.0
535,stimulus_31721.png,stimulus_31789.png,0.9897451,20.0,7.0
536,stimulus_31722.png,stimulus_31789.png,0.95378476,20.0,7.0
537,stimulus_31859.png,stimulus_31945.png,0.972821,20.0,8.0
538,stimulus_31859.png,stimulus_31986.png,0.9868455,20.0,8.0
539,stimulus_31945.png,stimulus_31986.png,0.97092617,20.0,8.0
540,stimulus_32010.png,stimulus_32132.png,0.9600032,21.0,0.0
541,stimulus_32010.png,stimulus_32178.png,0.93830854,21.0,0.0
542,stimulus_32132.png,stimulus_32178.png,0.94311714,21.0,0.0
543,stimulus_32258.png,stimulus_32321.png,0.9553477,21.0,1.0
544,stimulus_32258.png,stimulus_32368.png,0.96502006,21.0,1.0
545,stimulus_32321.png,stimulus_32368.png,0.9773279,21.0,1.0
546,stimulus_32460.png,stimulus_32495.png,0.9864552,21.0,2.0
547,stimulus_32460.png,stimulus_32524.png,0.9720466,21.0,2.0
548,stimulus_32495.png,stimulus_32524.png,0.98434776,21.0,2.0
549,stimulus_32729.png,stimulus_32755.png,0.95457196,21.0,3.0
550,stimulus_32729.png,stimulus_32766.png,0.94340944,21.0,3.0
551,stimulus_32755.png,stimulus_32766.png,0.97887105,21.0,3.0
552,stimulus_32813.png,stimulus_32855.png,0.9756261,21.0,4.0
553,stimulus_32813.png,stimulus_32992.png,0.97070295,21.0,4.0
554,stimulus_32855.png,stimulus_32992.png,0.96977556,21.0,4.0
555,stimulus_33002.png,stimulus_33078.png,0.9568348,21.0,5.0
556,stimulus_33002.png,stimulus_33123.png,0.97516525,21.0,5.0
557,stimulus_33078.png,stimulus_33123.png,0.98953784,21.0,5.0
558,stimulus_33127.png,stimulus_33159.png,0.9488641,21.0,6.0
559,stimulus_33127.png,stimulus_33189.png,0.9748615,21.0,6.0
560,stimulus_33159.png,stimulus_33189.png,0.9723303,21.0,6.0
561,stimulus_33255.png,stimulus_33310.png,0.98428595,21.0,7.0
562,stimulus_33255.png,stimulus_33341.png,0.9730294,21.0,7.0
563,stimulus_33310.png,stimulus_33341.png,0.9846895,21.0,7.0
564,stimulus_33406.png,stimulus_33422.png,0.9800253,21.0,8.0
565,stimulus_33406.png,stimulus_33568.png,0.9799293,21.0,8.0
566,stimulus_33422.png,stimulus_33568.png,0.9790144,21.0,8.0
567,stimulus_33657.png,stimulus_33676.png,0.90817976,22.0,0.0
568,stimulus_33657.png,stimulus_33705.png,0.93443215,22.0,0.0
569,stimulus_33676.png,stimulus_33705.png,0.9514644,22.0,0.0
570,stimulus_33875.png,stimulus_33892.png,0.9682164,22.0,1.0
571,stimulus_33875.png,stimulus_33980.png,0.960005,22.0,1.0
572,stimulus_33892.png,stimulus_33980.png,0.9728017,22.0,1.0
573,stimulus_34072.png,stimulus_34153.png,0.9845296,22.0,2.0
574,stimulus_34072.png,stimulus_34192.png,0.96546525,22.0,2.0
575,stimulus_34153.png,stimulus_34192.png,0.96383554,22.0,2.0
576,stimulus_34263.png,stimulus_34271.png,0.97740984,22.0,3.0
577,stimulus_34263.png,stimulus_34363.png,0.9810513,22.0,3.0
578,stimulus_34271.png,stimulus_34363.png,0.98370034,22.0,3.0
579,stimulus_34440.png,stimulus_34545.png,0.98224825,22.0,4.0
580,stimulus_34440.png,stimulus_34591.png,0.96447706,22.0,4.0
581,stimulus_34545.png,stimulus_34591.png,0.9790404,22.0,4.0
582,stimulus_34408.png,stimulus_34498.png,0.9686681,22.0,5.0
583,stimulus_34408.png,stimulus_34705.png,0.9800054,22.0,5.0
584,stimulus_34498.png,stimulus_34705.png,0.97680664,22.0,5.0
585,stimulus_34677.png,stimulus_34702.png,0.97861046,22.0,6.0
586,stimulus_34677.png,stimulus_34745.png,0.9832979,22.0,6.0
587,stimulus_34702.png,stimulus_34745.png,0.9657253,22.0,6.0
588,stimulus_34827.png,stimulus_34872.png,0.9675716,22.0,7.0
589,stimulus_34827.png,stimulus_34918.png,0.984007,22.0,7.0
590,stimulus_34872.png,stimulus_34918.png,0.9817179,22.0,7.0
591,stimulus_35039.png,stimulus_35068.png,0.9421364,22.0,8.0
592,stimulus_35039.png,stimulus_35108.png,0.9833379,22.0,8.0
593,stimulus_35068.png,stimulus_35108.png,0.9720125,22.0,8.0
594,stimulus_35269.png,stimulus_35314.png,0.98515683,23.0,0.0
595,stimulus_35269.png,stimulus_35380.png,0.9768423,23.0,0.0
596,stimulus_35314.png,stimulus_35380.png,0.9810868,23.0,0.0
597,stimulus_35434.png,stimulus_35484.png,0.92549086,23.0,1.0
598,stimulus_35434.png,stimulus_35503.png,0.917702,23.0,1.0
599,stimulus_35484.png,stimulus_35503.png,0.9532034,23.0,1.0
600,stimulus_35608.png,stimulus_35716.png,0.9411587,23.0,2.0
601,stimulus_35608.png,stimulus_35765.png,0.98153704,23.0,2.0
602,stimulus_35716.png,stimulus_35765.png,0.9694171,23.0,2.0
603,stimulus_35829.png,stimulus_35830.png,0.9783765,23.0,3.0
604,stimulus_35829.png,stimulus_35838.png,0.9765975,23.0,3.0
605,stimulus_35830.png,stimulus_35838.png,0.980904,23.0,3.0
606,stimulus_36048.png,stimulus_36147.png,0.98093694,23.0,4.0
607,stimulus_36048.png,stimulus_36192.png,0.98442596,23.0,4.0
608,stimulus_36147.png,stimulus_36192.png,0.98354274,23.0,4.0
609,stimulus_36006.png,stimulus_36081.png,0.98428875,23.0,5.0
610,stimulus_36006.png,stimulus_36216.png,0.97648036,23.0,5.0
611,stimulus_36081.png,stimulus_36216.png,0.98167855,23.0,5.0
612,stimulus_36255.png,stimulus_36267.png,0.9679658,23.0,6.0
613,stimulus_36255.png,stimulus_36296.png,0.96429205,23.0,6.0
614,stimulus_36267.png,stimulus_36296.png,0.96082634,23.0,6.0
615,stimulus_36503.png,stimulus_36541.png,0.9118937,23.0,7.0
616,stimulus_36503.png,stimulus_36576.png,0.9893089,23.0,7.0
617,stimulus_36541.png,stimulus_36576.png,0.9402588,23.0,7.0
618,stimulus_36719.png,stimulus_36724.png,0.9802981,23.0,8.0
619,stimulus_36719.png,stimulus_36781.png,0.97052896,23.0,8.0
620,stimulus_36724.png,stimulus_36781.png,0.98100805,23.0,8.0
621,stimulus_36822.png,stimulus_36940.png,0.93579626,24.0,0.0
622,stimulus_36822.png,stimulus_36975.png,0.95161533,24.0,0.0
623,stimulus_36940.png,stimulus_36975.png,0.948416,24.0,0.0
624,stimulus_37080.png,stimulus_37138.png,0.9404262,24.0,1.0
625,stimulus_37080.png,stimulus_37172.png,0.91812736,24.0,1.0
626,stimulus_37138.png,stimulus_37172.png,0.9277156,24.0,1.0
627,stimulus_37220.png,stimulus_37227.png,0.96352804,24.0,2.0
628,stimulus_37220.png,stimulus_37245.png,0.9784344,24.0,2.0
629,stimulus_37227.png,stimulus_37245.png,0.9572284,24.0,2.0
630,stimulus_37459.png,stimulus_37548.png,0.97763467,24.0,3.0
631,stimulus_37459.png,stimulus_37574.png,0.9732436,24.0,3.0
632,stimulus_37548.png,stimulus_37574.png,0.9744868,24.0,3.0
633,stimulus_37621.png,stimulus_37713.png,0.97574556,24.0,4.0
634,stimulus_37621.png,stimulus_37787.png,0.94661534,24.0,4.0
635,stimulus_37713.png,stimulus_37787.png,0.9672437,24.0,4.0
636,stimulus_37622.png,stimulus_37878.png,0.96826524,24.0,5.0
637,stimulus_37622.png,stimulus_37930.png,0.97176886,24.0,5.0
638,stimulus_37878.png,stimulus_37930.png,0.9847996,24.0,5.0
639,stimulus_37850.png,stimulus_37945.png,0.9709325,24.0,6.0
640,stimulus_37850.png,stimulus_37984.png,0.9763619,24.0,6.0
641,stimulus_37945.png,stimulus_37984.png,0.9804889,24.0,6.0
642,stimulus_38010.png,stimulus_38099.png,0.98324984,24.0,7.0
643,stimulus_38010.png,stimulus_38154.png,0.98577535,24.0,7.0
644,stimulus_38099.png,stimulus_38154.png,0.97309273,24.0,7.0
645,stimulus_38268.png,stimulus_38323.png,0.985816,24.0,8.0
646,stimulus_38268.png,stimulus_38348.png,0.9782682,24.0,8.0
647,stimulus_38323.png,stimulus_38348.png,0.98773175,24.0,8.0
648,stimulus_38441.png,stimulus_38528.png,0.97607577,25.0,0.0
649,stimulus_38441.png,stimulus_38591.png,0.9775652,25.0,0.0
650,stimulus_38528.png,stimulus_38591.png,0.96850353,25.0,0.0
651,stimulus_38612.png,stimulus_38632.png,0.973683,25.0,1.0
652,stimulus_38612.png,stimulus_38760.png,0.96409947,25.0,1.0
653,stimulus_38632.png,stimulus_38760.png,0.95900846,25.0,1.0
654,stimulus_38821.png,stimulus_38880.png,0.9837756,25.0,2.0
655,stimulus_38821.png,stimulus_38920.png,0.98130536,25.0,2.0
656,stimulus_38880.png,stimulus_38920.png,0.97966665,25.0,2.0
657,stimulus_39052.png,stimulus_39093.png,0.9833809,25.0,3.0
658,stimulus_39052.png,stimulus_39107.png,0.96234584,25.0,3.0
659,stimulus_39093.png,stimulus_39107.png,0.9552477,25.0,3.0
660,stimulus_39208.png,stimulus_39250.png,0.97750473,25.0,4.0
661,stimulus_39208.png,stimulus_39272.png,0.92601156,25.0,4.0
662,stimulus_39250.png,stimulus_39272.png,0.95036024,25.0,4.0
663,stimulus_39220.png,stimulus_39462.png,0.98559725,25.0,5.0
664,stimulus_39220.png,stimulus_39569.png,0.9852429,25.0,5.0
665,stimulus_39462.png,stimulus_39569.png,0.9760226,25.0,5.0
666,stimulus_39412.png,stimulus_39525.png,0.97158015,25.0,6.0
667,stimulus_39412.png,stimulus_39596.png,0.9736186,25.0,6.0
668,stimulus_39525.png,stimulus_39596.png,0.986704,25.0,6.0
669,stimulus_39630.png,stimulus_39637.png,0.97838604,25.0,7.0
670,stimulus_39630.png,stimulus_39754.png,0.9774148,25.0,7.0
671,stimulus_39637.png,stimulus_39754.png,0.9824383,25.0,7.0
672,stimulus_39832.png,stimulus_39914.png,0.9610318,25.0,8.0
673,stimulus_39832.png,stimulus_39918.png,0.9789761,25.0,8.0
674,stimulus_39914.png,stimulus_39918.png,0.9789549,25.0,8.0
675,stimulus_40043.png,stimulus_40048.png,0.95321333,26.0,0.0
676,stimulus_40043.png,stimulus_40134.png,0.9525547,26.0,0.0
677,stimulus_40048.png,stimulus_40134.png,0.9660011,26.0,0.0
678,stimulus_40201.png,stimulus_40272.png,0.97457427,26.0,1.0
679,stimulus_40201.png,stimulus_40338.png,0.9739895,26.0,1.0
680,stimulus_40272.png,stimulus_40338.png,0.97257674,26.0,1.0
681,stimulus_40433.png,stimulus_40487.png,0.9591515,26.0,2.0
682,stimulus_40433.png,stimulus_40515.png,0.9810434,26.0,2.0
683,stimulus_40487.png,stimulus_40515.png,0.9615551,26.0,2.0
684,stimulus_40641.png,stimulus_40661.png,0.979448,26.0,3.0
685,stimulus_40641.png,stimulus_40767.png,0.9756248,26.0,3.0
686,stimulus_40661.png,stimulus_40767.png,0.967849,26.0,3.0
687,stimulus_40800.png,stimulus_40980.png,0.9595984,26.0,4.0
688,stimulus_40800.png,stimulus_40981.png,0.9700396,26.0,4.0
689,stimulus_40980.png,stimulus_40981.png,0.98438704,26.0,4.0
690,stimulus_40938.png,stimulus_40962.png,0.9723121,26.0,5.0
691,stimulus_40938.png,stimulus_41092.png,0.971063,26.0,5.0
692,stimulus_40962.png,stimulus_41092.png,0.9843757,26.0,5.0
693,stimulus_41068.png,stimulus_41075.png,0.98178226,26.0,6.0
694,stimulus_41068.png,stimulus_41163.png,0.97939706,26.0,6.0
695,stimulus_41075.png,stimulus_41163.png,0.970051,26.0,6.0
696,stimulus_41204.png,stimulus_41207.png,0.9526444,26.0,7.0
697,stimulus_41204.png,stimulus_41337.png,0.97295594,26.0,7.0
698,stimulus_41207.png,stimulus_41337.png,0.98014355,26.0,7.0
699,stimulus_41422.png,stimulus_41552.png,0.9579629,26.0,8.0
700,stimulus_41422.png,stimulus_41575.png,0.9810741,26.0,8.0
701,stimulus_41552.png,stimulus_41575.png,0.9549891,26.0,8.0
702,stimulus_41625.png,stimulus_41749.png,0.97025156,27.0,0.0
703,stimulus_41625.png,stimulus_41754.png,0.9797124,27.0,0.0
704,stimulus_41749.png,stimulus_41754.png,0.97562313,27.0,0.0
705,stimulus_41851.png,stimulus_41908.png,0.9803969,27.0,1.0
706,stimulus_41851.png,stimulus_41927.png,0.98164594,27.0,1.0
707,stimulus_41908.png,stimulus_41927.png,0.9824009,27.0,1.0
708,stimulus_42084.png,stimulus_42115.png,0.9687818,27.0,2.0
709,stimulus_42084.png,stimulus_42140.png,0.96644807,27.0,2.0
710,stimulus_42115.png,stimulus_42140.png,0.97422767,27.0,2.0
711,stimulus_42216.png,stimulus_42249.png,0.9565143,27.0,3.0
712,stimulus_42216.png,stimulus_42320.png,0.97343314,27.0,3.0
713,stimulus_42249.png,stimulus_42320.png,0.9766811,27.0,3.0
714,stimulus_42435.png,stimulus_42442.png,0.9853393,27.0,4.0
715,stimulus_42435.png,stimulus_42517.png,0.9781721,27.0,4.0
716,stimulus_42442.png,stimulus_42517.png,0.97209346,27.0,4.0
717,stimulus_42405.png,stimulus_42430.png,0.9808979,27.0,5.0
718,stimulus_42405.png,stimulus_42720.png,0.9699748,27.0,5.0
719,stimulus_42430.png,stimulus_42720.png,0.95672786,27.0,5.0
720,stimulus_42616.png,stimulus_42673.png,0.97997034,27.0,6.0
721,stimulus_42616.png,stimulus_42787.png,0.9875724,27.0,6.0
722,stimulus_42673.png,stimulus_42787.png,0.9691608,27.0,6.0
723,stimulus_42800.png,stimulus_42832.png,0.9773246,27.0,7.0
724,stimulus_42800.png,stimulus_42997.png,0.9641489,27.0,7.0
725,stimulus_42832.png,stimulus_42997.png,0.9833521,27.0,7.0
726,stimulus_43075.png,stimulus_43137.png,0.98418146,27.0,8.0
727,stimulus_43075.png,stimulus_43188.png,0.99064547,27.0,8.0
728,stimulus_43137.png,stimulus_43188.png,0.98631513,27.0,8.0
729,stimulus_43204.png,stimulus_43233.png,0.9778689,28.0,0.0
730,stimulus_43204.png,stimulus_43377.png,0.9249489,28.0,0.0
731,stimulus_43233.png,stimulus_43377.png,0.95631015,28.0,0.0
732,stimulus_43445.png,stimulus_43488.png,0.9809194,28.0,1.0
733,stimulus_43445.png,stimulus_43564.png,0.94623923,28.0,1.0
734,stimulus_43488.png,stimulus_43564.png,0.94971347,28.0,1.0
735,stimulus_43613.png,stimulus_43671.png,0.97493863,28.0,2.0
736,stimulus_43613.png,stimulus_43735.png,0.96561676,28.0,2.0
737,stimulus_43671.png,stimulus_43735.png,0.98503566,28.0,2.0
738,stimulus_43810.png,stimulus_43895.png,0.9791395,28.0,3.0
739,stimulus_43810.png,stimulus_43953.png,0.9771778,28.0,3.0
740,stimulus_43895.png,stimulus_43953.png,0.9786661,28.0,3.0
741,stimulus_44092.png,stimulus_44100.png,0.98712033,28.0,4.0
742,stimulus_44092.png,stimulus_44144.png,0.98742616,28.0,4.0
743,stimulus_44100.png,stimulus_44144.png,0.98941916,28.0,4.0
744,stimulus_44015.png,stimulus_44018.png,0.9775448,28.0,5.0
745,stimulus_44015.png,stimulus_44179.png,0.9749106,28.0,5.0
746,stimulus_44018.png,stimulus_44179.png,0.95894057,28.0,5.0
747,stimulus_44236.png,stimulus_44262.png,0.97409177,28.0,6.0
748,stimulus_44236.png,stimulus_44379.png,0.98799115,28.0,6.0
749,stimulus_44262.png,stimulus_44379.png,0.9764048,28.0,6.0
750,stimulus_44424.png,stimulus_44437.png,0.967222,28.0,7.0
751,stimulus_44424.png,stimulus_44530.png,0.9659068,28.0,7.0
752,stimulus_44437.png,stimulus_44530.png,0.9868822,28.0,7.0
753,stimulus_44665.png,stimulus_44703.png,0.9825655,28.0,8.0
754,stimulus_44665.png,stimulus_44705.png,0.9832585,28.0,8.0
755,stimulus_44703.png,stimulus_44705.png,0.97911596,28.0,8.0
756,stimulus_44827.png,stimulus_44884.png,0.9761911,29.0,0.0
757,stimulus_44827.png,stimulus_44912.png,0.9457745,29.0,0.0
758,stimulus_44884.png,stimulus_44912.png,0.9704493,29.0,0.0
759,stimulus_45036.png,stimulus_45074.png,0.96065736,29.0,1.0
760,stimulus_45036.png,stimulus_45098.png,0.9631054,29.0,1.0
761,stimulus_45074.png,stimulus_45098.png,0.96767056,29.0,1.0
762,stimulus_45237.png,stimulus_45288.png,0.96674126,29.0,2.0
763,stimulus_45237.png,stimulus_45371.png,0.97472346,29.0,2.0
764,stimulus_45288.png,stimulus_45371.png,0.9757908,29.0,2.0
765,stimulus_45535.png,stimulus_45585.png,0.97001815,29.0,3.0
766,stimulus_45535.png,stimulus_45598.png,0.98141587,29.0,3.0
767,stimulus_45585.png,stimulus_45598.png,0.9804666,29.0,3.0
768,stimulus_45679.png,stimulus_45692.png,0.9856602,29.0,4.0
769,stimulus_45679.png,stimulus_45768.png,0.9651091,29.0,4.0
770,stimulus_45692.png,stimulus_45768.png,0.9729365,29.0,4.0
771,stimulus_45893.png,stimulus_45924.png,0.9791599,29.0,5.0
772,stimulus_45893.png,stimulus_45988.png,0.9305331,29.0,5.0
